76664 67949
-0.397302 3.745904 0.021175
-0.502745 3.519630 0.021175
-0.469738 3.598224 0.021175
-0.984964 2.247855 0.021174
-0.904958 2.487491 0.021174
-0.361083 3.819744 0.021175
-0.700786 3.048061 0.021174
-0.733793 2.969466 0.021174
-0.568759 3.362440 0.021175
-0.601766 3.283845 0.021175
-1.030867 2.089902 0.021174
-1.053818 2.010925 0.021174
-0.535752 3.441035 0.021175
-1.007915 2.168879 0.021174
-1.122672 1.773995 0.021174
-0.347739 3.846950 0.021175
-1.139405 1.756377 0.021174
-0.658039 3.216883 -0.025640
-0.691046 3.138288 -0.025640
-0.714334 3.149933 -0.008050
-0.681327 3.228528 -0.008050
-0.956751 2.418793 -0.025641
-0.985278 2.338464 -0.025641
-1.008567 2.350110 -0.008051
-0.980040 2.430439 -0.008051
-0.842641 2.740110 -0.025641
-0.871169 2.659781 -0.025641
-0.894458 2.671427 -0.008051
-0.865930 2.751756 -0.008051
-1.100035 1.943580 -0.025641
-1.122987 1.864604 -0.025641
-1.146276 1.876249 -0.008051
-1.123324 1.955226 -0.008051
-0.359568 3.881899 -0.025640
-0.348131 3.905216 -0.006150
-0.344617 3.874424 -0.008050
-0.785587 2.900769 -0.025641
-0.814114 2.820440 -0.025641
-0.837403 2.832085 -0.008051
-0.808876 2.912414 -0.008051
-0.899696 2.579452 -0.025641
-0.922985 2.591097 -0.008051
-0.456786 3.683697 -0.025640
-0.480074 3.695342 -0.008050
-0.443856 3.769182 -0.008050
-0.420568 3.757536 -0.025640
-0.526011 3.531262 -0.025640
-0.549300 3.542907 -0.008050
-0.516293 3.621502 -0.008050
-0.493004 3.609857 -0.025640
-1.008230 2.259487 -0.025641
-1.031518 2.271133 -0.008051
-0.951512 2.510768 -0.008051
-0.928223 2.499123 -0.025641
-0.384349 3.831377 -0.025640
-0.407638 3.843022 -0.008050
-0.724052 3.059693 -0.025641
-0.757059 2.981098 -0.025641
-0.780348 2.992744 -0.008051
-0.747341 3.071338 -0.008050
-0.592025 3.374072 -0.025640
-0.625032 3.295477 -0.025640
-0.648321 3.307123 -0.008050
-0.615314 3.385718 -0.008050
-1.054133 2.101534 -0.025641
-1.077084 2.022557 -0.025641
-1.100373 2.034203 -0.008051
-1.077421 2.113179 -0.008051
-0.559018 3.452667 -0.025640
-0.582307 3.464313 -0.008050
-1.031181 2.180511 -0.025641
-1.054470 2.192156 -0.008051
-1.154058 1.763703 -0.025641
-1.162178 1.741779 -0.004673
-1.168735 1.771042 -0.008051
-1.145938 1.785627 -0.025641
-1.169227 1.797272 -0.008051
-0.371006 3.858582 -0.025640
-0.394295 3.870227 -0.008050
-0.374542 3.889387 -0.008050
-0.634773 3.205251 -0.008050
-0.667780 3.126656 -0.008050
-0.933485 2.407161 -0.008051
-0.962012 2.326832 -0.008051
-0.819375 2.728478 -0.008051
-0.847903 2.648149 -0.008051
-1.076769 1.931948 -0.008051
-1.099721 1.852972 -0.008051
-0.762321 2.889137 -0.008051
-0.790848 2.808808 -0.008051
-0.876430 2.567820 -0.008051
-0.433520 3.672064 -0.008050
-0.397302 3.745904 -0.008050
-0.502745 3.519630 -0.008050
-0.469738 3.598224 -0.008050
-0.984964 2.247855 -0.008051
-0.904958 2.487491 -0.008051
-0.361083 3.819744 -0.008050
-0.700786 3.048061 -0.008051
-0.733793 2.969466 -0.008051
-0.568759 3.362440 -0.008050
-0.601766 3.283845 -0.008050
-1.030867 2.089902 -0.008051
-1.053818 2.010925 -0.008051
-0.535752 3.441035 -0.008050
-1.007915 2.168879 -0.008051
-1.122672 1.773995 -0.008051
-0.347739 3.846950 -0.008050
-1.139405 1.756377 -0.008051
-0.368380 -3.109970 -0.001191
-0.619287 -2.941779 0.070114
-0.679554 -2.901380 0.087241
-0.729310 -2.868027 0.101381
-0.790183 -2.827222 0.118680
-0.851056 -2.786417 0.135980
-0.911929 -2.745612 0.153279
-0.972802 -2.704807 0.170578
-1.034733 -2.663293 0.188178
-1.089527 -2.626562 0.203749
-1.148899 -2.586764 0.220622
-1.200653 -2.552072 0.235329
-1.263695 -2.509813 0.253245
-1.577225 -2.299643 0.342345
-1.577225 -2.130939 0.339576
-1.254499 -2.323340 0.247471
-1.195056 -2.358778 0.230506
-1.139777 -2.391734 0.214729
-1.089101 -2.421945 0.200266
-1.042853 -2.449517 0.187067
-0.990995 -2.480433 0.172267
-0.949262 -2.505314 0.160356
-0.896096 -2.537009 0.145183
-0.844395 -2.567832 0.130427
-0.787387 -2.601819 0.114157
-0.732271 -2.634677 0.098428
-0.676128 -2.668148 0.082404
-0.375762 -2.847218 -0.003320
-0.367615 -3.109928 0.001399
-0.374998 -2.847175 -0.000730
-0.675364 -2.668106 0.084994
-0.731507 -2.634634 0.101017
-0.786623 -2.601776 0.116747
-0.843630 -2.567790 0.133017
-0.895332 -2.536967 0.147772
-0.948497 -2.505271 0.162946
-0.990231 -2.480391 0.174856
-1.042089 -2.449475 0.189656
-1.088337 -2.421903 0.202855
-1.139013 -2.391691 0.217318
-1.194291 -2.358736 0.233095
-1.253735 -2.323298 0.250060
-1.576461 -2.130897 0.342165
-1.576461 -2.299601 0.344935
-1.262930 -2.509770 0.255834
-1.199888 -2.552029 0.237919
-1.148134 -2.586721 0.223211
-1.088763 -2.626520 0.206339
-1.033969 -2.663250 0.190767
-0.972038 -2.704764 0.173167
-0.911165 -2.745569 0.155868
-0.850292 -2.786374 0.138569
-0.789419 -2.827179 0.121270
-0.728546 -2.867985 0.103970
-0.678789 -2.901338 0.089830
-0.618523 -2.941736 0.072704
-0.618523 -2.941736 0.072704
-0.678789 -2.901338 0.089830
-0.843630 -2.567790 0.133017
-0.786623 -2.601776 0.116747
-0.911165 -2.745569 0.155868
-0.972038 -2.704764 0.173167
-0.990231 -2.480391 0.174856
-0.948497 -2.505271 0.162946
-1.088763 -2.626520 0.206339
-1.148134 -2.586721 0.223211
-1.576461 -2.130897 0.342165
-1.253735 -2.323298 0.250060
-1.194291 -2.358736 0.233095
-1.139013 -2.391691 0.217318
-0.850292 -2.786374 0.138569
-0.374998 -2.847175 -0.000730
-0.367615 -3.109928 0.001399
-1.042089 -2.449475 0.189656
-0.728546 -2.867985 0.103970
-0.789419 -2.827179 0.121270
-0.895332 -2.536967 0.147772
-1.033969 -2.663250 0.190767
-0.731507 -2.634634 0.101017
-0.675364 -2.668106 0.084994
-1.199888 -2.552029 0.237919
-1.262930 -2.509770 0.255834
-1.576461 -2.299601 0.344935
-1.088337 -2.421903 0.202855
1.129663 -2.391734 0.214729
1.078987 -2.421946 0.200266
1.244385 -2.323341 0.247471
1.567111 -2.130940 0.339576
1.567111 -2.299644 0.342345
1.253581 -2.509813 0.253245
1.190539 -2.552072 0.235329
1.138785 -2.586764 0.220622
1.079413 -2.626563 0.203749
1.024619 -2.663293 0.188178
0.962688 -2.704807 0.170578
0.901815 -2.745612 0.153279
0.840942 -2.786417 0.135979
0.780069 -2.827223 0.118680
0.719196 -2.868028 0.101381
0.669440 -2.901381 0.087241
0.609173 -2.941779 0.070114
0.358266 -3.109971 -0.001191
0.365648 -2.847219 -0.003320
0.666014 -2.668149 0.082404
0.722157 -2.634678 0.098428
0.777273 -2.601819 0.114157
0.834281 -2.567833 0.130427
0.885982 -2.537010 0.145183
0.939148 -2.505314 0.160356
0.980881 -2.480434 0.172267
1.032739 -2.449518 0.187067
1.128910 -2.391692 0.217281
1.031986 -2.449476 0.189619
0.980128 -2.480392 0.174818
0.938394 -2.505272 0.162908
0.885229 -2.536968 0.147735
0.833528 -2.567791 0.132979
0.776520 -2.601777 0.116709
0.721404 -2.634636 0.100979
0.665261 -2.668107 0.084956
0.364895 -2.847177 -0.000768
0.357512 -3.109929 0.001361
0.608420 -2.941737 0.072666
0.668686 -2.901339 0.089793
0.718443 -2.867986 0.103933
0.779316 -2.827181 0.121232
0.840189 -2.786376 0.138531
0.901062 -2.745570 0.155830
0.961935 -2.704765 0.173129
1.023866 -2.663251 0.190729
1.078660 -2.626521 0.206301
1.138032 -2.586722 0.223173
1.189785 -2.552030 0.237881
1.252827 -2.509771 0.255796
1.566358 -2.299602 0.344897
1.566358 -2.130898 0.342128
1.243632 -2.323299 0.250022
1.078234 -2.421904 0.202818
-1.572974 -1.015070 -0.375924
-1.576253 -1.014744 -0.375947
-1.579532 -1.015059 -0.375889
-1.582686 -1.016003 -0.375752
-1.585593 -1.017539 -0.375543
-1.588142 -1.019609 -0.375269
-1.590235 -1.022133 -0.374940
-1.591791 -1.025013 -0.374569
-1.592751 -1.028140 -0.374170
-1.593077 -1.031393 -0.373760
-1.592757 -1.034647 -0.373352
-1.591804 -1.037777 -0.372964
-1.590253 -1.040663 -0.372610
-1.588165 -1.043194 -0.372304
-1.585620 -1.045272 -0.372057
-1.582716 -1.046818 -0.371878
-1.579564 -1.047772 -0.371776
-1.576285 -1.048098 -0.371754
-1.573006 -1.047783 -0.371811
-1.569852 -1.046839 -0.371948
-1.566945 -1.045303 -0.372157
-1.564396 -1.043233 -0.372432
-1.562303 -1.040709 -0.372761
-1.560747 -1.037829 -0.373132
-1.559787 -1.034702 -0.373530
-1.559461 -1.031449 -0.373941
-1.559781 -1.028195 -0.374348
-1.560734 -1.025065 -0.374736
-1.562285 -1.022179 -0.375090
-1.564372 -1.019649 -0.375397
-1.566917 -1.017570 -0.375644
-1.569822 -1.016024 -0.375822
-1.606654 -1.038805 -0.384477
-1.607242 -1.032821 -0.385226
-1.607283 -1.033789 -0.392927
-1.606695 -1.039774 -0.392185
-1.570333 -1.062961 -0.381644
-1.576364 -1.063540 -0.381538
-1.576409 -1.064556 -0.389617
-1.570379 -1.063986 -0.389798
-1.588190 -1.061186 -0.381767
-1.593531 -1.058343 -0.382095
-1.593573 -1.059332 -0.389964
-1.588233 -1.062183 -0.389702
-1.602050 -1.049868 -0.383112
-1.604901 -1.044561 -0.383764
-1.604942 -1.045532 -0.391493
-1.602092 -1.050844 -0.390877
-1.606643 -1.026839 -0.385982
-1.606683 -1.027808 -0.393689
-1.559187 -1.058400 -0.382280
-1.564533 -1.061225 -0.381895
-1.564580 -1.062259 -0.390120
-1.559234 -1.059442 -0.390570
-1.582393 -1.062941 -0.381579
-1.582438 -1.063947 -0.389585
-1.598211 -1.054521 -0.382549
-1.598253 -1.055503 -0.390360
-1.604878 -1.021089 -0.386715
-1.604919 -1.022060 -0.394444
-1.572259 -1.011892 -0.380135
-1.568404 -1.013060 -0.380009
-1.564852 -1.014951 -0.379792
-1.561739 -1.017492 -0.379489
-1.559185 -1.020588 -0.379115
-1.557289 -1.024118 -0.378682
-1.556122 -1.027946 -0.378207
-1.555731 -1.031926 -0.377709
-1.556130 -1.035905 -0.377206
-1.557304 -1.039730 -0.376719
-1.559207 -1.043253 -0.376265
-1.561767 -1.046340 -0.375863
-1.564885 -1.048872 -0.375527
-1.568441 -1.050751 -0.375271
-1.572299 -1.051905 -0.375104
-1.576310 -1.052291 -0.375033
-1.580320 -1.051892 -0.375061
-1.584176 -1.050725 -0.375186
-1.587728 -1.048834 -0.375404
-1.590841 -1.046292 -0.375706
-1.593395 -1.043196 -0.376081
-1.595291 -1.039667 -0.376514
-1.596457 -1.035838 -0.376989
-1.596848 -1.031858 -0.377487
-1.596450 -1.027879 -0.377989
-1.595276 -1.024055 -0.378477
-1.593373 -1.020531 -0.378930
-1.590813 -1.017444 -0.379333
-1.587695 -1.014913 -0.379668
-1.584139 -1.013033 -0.379925
-1.580281 -1.011879 -0.380091
-1.576270 -1.011494 -0.380162
-1.572974 -1.015070 -0.375924
-1.576253 -1.014744 -0.375947
-1.579532 -1.015059 -0.375889
-1.582686 -1.016003 -0.375752
-1.585593 -1.017539 -0.375543
-1.588142 -1.019609 -0.375269
-1.590235 -1.022133 -0.374940
-1.591791 -1.025013 -0.374569
-1.592751 -1.028140 -0.374170
-1.593077 -1.031393 -0.373760
-1.592757 -1.034647 -0.373352
-1.591804 -1.037777 -0.372964
-1.590253 -1.040663 -0.372610
-1.588165 -1.043194 -0.372304
-1.585620 -1.045272 -0.372057
-1.582716 -1.046818 -0.371878
-1.579564 -1.047772 -0.371776
-1.576285 -1.048098 -0.371754
-1.573006 -1.047783 -0.371811
-1.569852 -1.046839 -0.371948
-1.566945 -1.045303 -0.372157
-1.564396 -1.043233 -0.372432
-1.562303 -1.040709 -0.372761
-1.560747 -1.037829 -0.373132
-1.559787 -1.034702 -0.373530
-1.559461 -1.031449 -0.373941
-1.559781 -1.028195 -0.374348
-1.560734 -1.025065 -0.374736
-1.562285 -1.022179 -0.375090
-1.564372 -1.019649 -0.375397
-1.566917 -1.017570 -0.375644
-1.569822 -1.016024 -0.375822
-1.606654 -1.038805 -0.384477
-1.607242 -1.032821 -0.385226
-1.607283 -1.033789 -0.392927
-1.606695 -1.039774 -0.392185
-1.570333 -1.062961 -0.381644
-1.576364 -1.063540 -0.381538
-1.576409 -1.064556 -0.389617
-1.570379 -1.063986 -0.389798
-1.588190 -1.061186 -0.381767
-1.593531 -1.058343 -0.382095
-1.593573 -1.059332 -0.389964
-1.588233 -1.062183 -0.389702
-1.602050 -1.049868 -0.383112
-1.604901 -1.044561 -0.383764
-1.604942 -1.045532 -0.391493
-1.602092 -1.050844 -0.390877
-1.606643 -1.026839 -0.385982
-1.606683 -1.027808 -0.393689
-1.559187 -1.058400 -0.382280
-1.564533 -1.061225 -0.381895
-1.564580 -1.062259 -0.390120
-1.559234 -1.059442 -0.390570
-1.582393 -1.062941 -0.381579
-1.582438 -1.063947 -0.389585
-1.598211 -1.054521 -0.382549
-1.598253 -1.055503 -0.390360
-1.604878 -1.021089 -0.386715
-1.604919 -1.022060 -0.394444
-1.572259 -1.011892 -0.380135
-1.568404 -1.013060 -0.380009
-1.564852 -1.014951 -0.379792
-1.561739 -1.017492 -0.379489
-1.559185 -1.020588 -0.379115
-1.557289 -1.024118 -0.378682
-1.556122 -1.027946 -0.378207
-1.555731 -1.031926 -0.377709
-1.556130 -1.035905 -0.377206
-1.557304 -1.039730 -0.376719
-1.559207 -1.043253 -0.376265
-1.561767 -1.046340 -0.375863
-1.564885 -1.048872 -0.375527
-1.568441 -1.050751 -0.375271
-1.572299 -1.051905 -0.375104
-1.576310 -1.052291 -0.375033
-1.580320 -1.051892 -0.375061
-1.584176 -1.050725 -0.375186
-1.587728 -1.048834 -0.375404
-1.590841 -1.046292 -0.375706
-1.593395 -1.043196 -0.376081
-1.595291 -1.039667 -0.376514
-1.596457 -1.035838 -0.376989
-1.596848 -1.031858 -0.377487
-1.596450 -1.027879 -0.377989
-1.595276 -1.024055 -0.378477
-1.593373 -1.020531 -0.378930
-1.590813 -1.017444 -0.379333
-1.587695 -1.014913 -0.379668
-1.584139 -1.013033 -0.379925
-1.580281 -1.011879 -0.380091
-1.576270 -1.011494 -0.380162
-1.578811 -1.885451 -0.698506
-1.580628 -1.885235 -0.697999
-1.581040 -1.883772 -0.699703
-1.579021 -1.884012 -0.700266
-1.579151 -1.882256 -0.701720
-1.581293 -1.882002 -0.701122
-1.581379 -1.879992 -0.702202
-1.579195 -1.880252 -0.702812
-1.579151 -1.878075 -0.703499
-1.581293 -1.877821 -0.702901
-1.581040 -1.875571 -0.703194
-1.579021 -1.875811 -0.703757
-1.578185 -1.869354 -0.701933
-1.579398 -1.869210 -0.701594
-1.578628 -1.867491 -0.700304
-1.577792 -1.867591 -0.700538
-1.578529 -1.886519 -0.696508
-1.580074 -1.886335 -0.696077
-1.580628 -1.873329 -0.703067
-1.578811 -1.873545 -0.703574
-1.582302 -1.884885 -0.697176
-1.582900 -1.883383 -0.698788
-1.583268 -1.881588 -0.700151
-1.583392 -1.879571 -0.701212
-1.583268 -1.877407 -0.701930
-1.582900 -1.875182 -0.702279
-1.582302 -1.872979 -0.702244
-1.581497 -1.870883 -0.701827
-1.580074 -1.871181 -0.702527
-1.580517 -1.868976 -0.701044
-1.579398 -1.867330 -0.699925
-1.581497 -1.886037 -0.695377
-1.578185 -1.866009 -0.698514
-1.577792 -1.866091 -0.698707
-1.583769 -1.884413 -0.696068
-1.584530 -1.882859 -0.697557
-1.584999 -1.881032 -0.698844
-1.585157 -1.879004 -0.699879
-1.584999 -1.876851 -0.700623
-1.584530 -1.874658 -0.701048
-1.583769 -1.872507 -0.701136
-1.582745 -1.870482 -0.700885
-1.581497 -1.868661 -0.700304
-1.580074 -1.867113 -0.699415
-1.586419 -1.880354 -0.697251
-1.586606 -1.878313 -0.698255
-1.586419 -1.876173 -0.699031
-1.585868 -1.874019 -0.699548
-1.584974 -1.871932 -0.699786
-1.583769 -1.869993 -0.699737
-1.582302 -1.868277 -0.699402
-1.580628 -1.866848 -0.698794
-1.578811 -1.865763 -0.697937
-1.578529 -1.865898 -0.698254
-1.587475 -1.875400 -0.697214
-1.586863 -1.873291 -0.697836
-1.585868 -1.871277 -0.698246
-1.584530 -1.869436 -0.698427
-1.582900 -1.867839 -0.698373
-1.581040 -1.866547 -0.698085
-1.579021 -1.865609 -0.697575
-1.581293 -1.866219 -0.697316
-1.579151 -1.865443 -0.697183
-1.577000 -1.865063 -0.696863
-1.579195 -1.865269 -0.696775
-1.581379 -1.865879 -0.696516
-1.575660 -1.887173 -0.694348
-1.577000 -1.887222 -0.694462
-1.577000 -1.886581 -0.696653
-1.575316 -1.886519 -0.696508
-1.578185 -1.887173 -0.694348
-1.578529 -1.886519 -0.696508
-1.574446 -1.887029 -0.694009
-1.575660 -1.887173 -0.694348
-1.575316 -1.886519 -0.696508
-1.573771 -1.886335 -0.696077
-1.577000 -1.886494 -0.687741
-1.579151 -1.886114 -0.687420
-1.579195 -1.886288 -0.687828
-1.579021 -1.885948 -0.687028
-1.574728 -1.886288 -0.687828
-1.572544 -1.885678 -0.688088
-1.572629 -1.885338 -0.687288
-1.574772 -1.886114 -0.687420
-1.579476 -1.887029 -0.694009
-1.580152 -1.886335 -0.696077
-1.578607 -1.886519 -0.696508
-1.578263 -1.887173 -0.694348
-1.574901 -1.885948 -0.687028
-1.576557 -1.885415 -0.685778
-1.577000 -1.885398 -0.685738
-1.579099 -1.885948 -0.687028
-1.579229 -1.886114 -0.687420
-1.579273 -1.886288 -0.687828
-1.579229 -1.886462 -0.688236
-1.574772 -1.886462 -0.688236
-1.574882 -1.865485 -0.696814
-1.572856 -1.866101 -0.696792
-1.570991 -1.867101 -0.696766
-1.569355 -1.868445 -0.696735
-1.568014 -1.870082 -0.696701
-1.567018 -1.871950 -0.696665
-1.566406 -1.873976 -0.696629
-1.566200 -1.876083 -0.696594
-1.566410 -1.878189 -0.696561
-1.567026 -1.880214 -0.696531
-1.568026 -1.882080 -0.696507
-1.569370 -1.883715 -0.696488
-1.571008 -1.885056 -0.696475
-1.572876 -1.886052 -0.696469
-1.574902 -1.886665 -0.696471
-1.576914 -1.886870 -0.696479
-1.579116 -1.886661 -0.696494
-1.581141 -1.886045 -0.696515
-1.583007 -1.885045 -0.696542
-1.584642 -1.883701 -0.696573
-1.585983 -1.882064 -0.696607
-1.586979 -1.880196 -0.696643
-1.587592 -1.878170 -0.696679
-1.587797 -1.876063 -0.696714
-1.587587 -1.873957 -0.696747
-1.586971 -1.871932 -0.696776
-1.585971 -1.870067 -0.696801
-1.584627 -1.868432 -0.696820
-1.582989 -1.867090 -0.696833
-1.581121 -1.866094 -0.696838
-1.579095 -1.865481 -0.696837
-1.576935 -1.865276 -0.696829
-1.579041 -1.865485 -0.696814
-1.574828 -1.865481 -0.696837
-1.572801 -1.866094 -0.696838
-1.570934 -1.867090 -0.696833
-1.569296 -1.868432 -0.696820
-1.567951 -1.870067 -0.696801
-1.566952 -1.871932 -0.696776
-1.566335 -1.873957 -0.696747
-1.566126 -1.876063 -0.696714
-1.566331 -1.878170 -0.696679
