310 393
1.208789 0.621528 0.854704
1.208789 0.467365 0.922276
-4.649089 1.039587 0.209476
-4.649345 0.922345 0.432259
-4.649708 0.652575 0.753550
-4.649856 0.514670 0.885149
-4.649964 0.160748 0.994500
-4.999902 1.012545 0.094530
-4.999240 0.870266 0.347384
-4.999321 0.802315 0.416133
-4.999759 0.491153 0.805206
-4.999948 0.160720 0.980689
-5.299752 0.147914 0.811038
-5.349121 0.814175 0.247113
-5.348800 0.938377 -0.030175
-6.499984 0.676000 -0.433500
-6.499931 0.693962 -0.748535
-6.499984 0.610000 -0.164800
-6.499984 0.523000 -0.048800
-6.499984 0.240000 0.109600
1.209237 1.080021 -1.321617
-5.568033 0.119200 0.568687
-5.299752 -0.147914 0.811038
-4.999948 -0.160720 0.980689
-4.649964 -0.160748 0.994500
1.208789 -0.130179 0.996071
1.208789 0.130179 0.996071
3.093016 -0.040804 1.276300
5.942016 0.012019 4.157199
7.043714 0.000000 4.157199
4.998233 -0.130896 1.193100
5.171283 -1.310384 -1.055942
6.130317 1.100022 -1.106943
2.983248 -1.080021 -1.351649
2.983248 1.080021 -1.351649
-6.499931 -0.693962 -0.748535
-4.999902 -1.000020 -0.943979
0.169216 -1.990039 -1.063281
5.000295 -1.510030 0.750093
5.000295 -0.874017 1.399122
5.000295 -1.149023 1.260104
5.000295 0.874017 1.399122
-7.074984 -0.304058 -0.264426
-7.074984 0.139529 -0.169387
-7.074984 0.304058 -0.264426
-7.074957 0.403450 -0.684268
-7.074984 0.393008 -0.495246
-7.074984 0.354637 -0.334026
-7.074984 0.057454 -0.155083
-7.074984 -0.354637 -0.334026
-7.074984 -0.393008 -0.495246
-7.074957 -0.403450 -0.684268
-7.074984 -0.139529 -0.169387
-7.074984 -0.057454 -0.155083
5.257180 -0.244260 -0.448877
5.275361 -0.389797 -0.446328
5.534085 -0.255527 -0.410058
5.858724 -0.171973 -0.364548
6.246687 -0.127423 -0.310161
6.245811 -0.209802 -0.310283
5.957494 -0.242908 -0.350702
5.684797 -0.367023 -0.388930
5.030259 -0.310424 -0.039389
5.218888 -0.403501 -0.175729
5.254566 -0.476272 -0.297997
5.497149 -0.409135 -0.146573
5.811742 -0.367356 -0.029404
6.194348 -0.345081 0.063191
6.203377 -0.386271 -0.007583
5.919040 -0.402825 -0.076394
5.661265 -0.464884 -0.221067
5.030257 -0.815056 -0.039376
5.218887 -0.721987 -0.175721
5.254566 -0.649223 -0.297993
5.497147 -0.716354 -0.146565
5.811740 -0.758129 -0.029394
6.194347 -0.780403 0.063202
6.203376 -0.739216 -0.007574
5.919039 -0.722663 -0.076386
5.661264 -0.660610 -0.221062
5.533661 -0.562752 -0.410117
5.257178 -0.881243 -0.448860
5.275359 -0.735706 -0.446319
5.534083 -0.869976 -0.410042
5.858722 -0.953530 -0.364528
6.246684 -0.998080 -0.310138
6.245809 -0.915701 -0.310265
5.957492 -0.882595 -0.350685
5.684796 -0.758480 -0.388920
5.151601 -0.815102 -0.904963
5.295470 -0.722016 -0.722016
5.296154 -0.649239 -0.594654
5.571022 -0.716382 -0.673535
5.905705 -0.758165 -0.699682
6.299025 -0.780442 -0.683500
6.288245 -0.739248 -0.612975
5.995947 -0.722692 -0.625000
5.708329 -0.660628 -0.556788
5.295474 -0.403530 -0.722041
5.296155 -0.476288 -0.594668
5.571025 -0.409163 -0.673559
5.905710 -0.367392 -0.699712
6.299029 -0.345120 -0.683534
6.288249 -0.386303 -0.613002
5.995951 -0.402854 -0.625025
5.708331 -0.464902 -0.556803
5.218888 0.403501 -0.175729
5.257180 0.244260 -0.448877
5.254566 0.476272 -0.297997
5.275361 0.389797 -0.446328
5.497149 0.409135 -0.146573
5.534085 0.255527 -0.410058
5.811742 0.367356 -0.029404
5.858724 0.171973 -0.364548
6.194348 0.345081 0.063191
6.246687 0.127423 -0.310161
6.203377 0.386271 -0.007583
6.245811 0.209802 -0.310283
5.919040 0.402825 -0.076394
5.957494 0.242908 -0.350702
5.661265 0.464884 -0.221067
5.684797 0.367023 -0.388930
5.218887 0.721987 -0.175721
5.254566 0.649223 -0.297993
5.497147 0.716354 -0.146565
5.811740 0.758129 -0.029394
6.194347 0.780403 0.063202
6.203376 0.739216 -0.007574
5.919039 0.722663 -0.076386
5.661264 0.660610 -0.221062
5.257178 0.881243 -0.448860
5.275359 0.735706 -0.446319
5.534083 0.869976 -0.410042
5.858722 0.953530 -0.364528
6.246684 0.998080 -0.310138
6.245809 0.915701 -0.310265
5.957492 0.882595 -0.350685
5.684796 0.758480 -0.388920
5.533661 0.562752 -0.410117
5.295470 0.722016 -0.722016
5.296154 0.649239 -0.594654
5.571022 0.716382 -0.673535
5.905705 0.758165 -0.699682
6.299025 0.780442 -0.683500
6.288245 0.739248 -0.612975
5.995947 0.722692 -0.625000
5.708329 0.660628 -0.556788
5.295474 0.403530 -0.722041
5.296155 0.476288 -0.594668
5.571025 0.409163 -0.673559
5.905710 0.367392 -0.699712
6.299029 0.345120 -0.683534
6.288249 0.386303 -0.613002
5.995951 0.402854 -0.625025
5.708331 0.464902 -0.556803
5.165639 -0.318491 0.637328
5.166101 -0.159250 0.913146
4.998497 -0.252327 1.074635
5.183997 -0.172954 0.637297
5.184248 -0.086480 0.787078
5.445252 -0.307224 0.636859
5.445698 -0.153617 0.902920
5.773065 -0.390779 0.636310
5.773632 -0.195395 0.974730
6.164821 -0.435329 0.635652
6.165453 -0.217671 1.012654
6.163937 -0.352950 0.635654
6.164450 -0.176480 0.941314
5.872800 -0.319843 0.636142
5.873264 -0.159926 0.913131
5.597437 -0.195729 0.636604
5.597722 -0.097867 0.806108
5.444824 0.000000 0.636860
5.166102 0.159236 0.913155
5.184248 0.086472 0.787083
5.445698 0.153603 0.902928
5.773632 0.195378 0.974740
6.165453 0.217651 1.012665
6.164450 0.176464 0.941323
5.873265 0.159912 0.913140
5.597722 0.097858 0.806113
5.165639 0.318491 0.637345
4.997765 0.504639 0.637636
5.183997 0.172954 0.637307
5.445252 0.307224 0.636875
5.773065 0.390779 0.636330
6.164821 0.435329 0.635675
6.163937 0.352950 0.635673
5.872800 0.319843 0.636159
5.597437 0.195729 0.636614
5.165176 0.159265 0.361518
4.997031 0.252350 0.200598
5.183746 0.086488 0.487521
5.444806 0.153631 0.370806
5.772497 0.195413 0.297899
6.164188 0.217691 0.258662
6.163424 0.176496 0.330003
5.872335 0.159941 0.359162
5.597153 0.097876 0.467105
5.165176 -0.159221 0.361493
4.997031 -0.252281 0.200558
5.183746 -0.086464 0.487507
5.444806 -0.153589 0.370782
5.772497 -0.195360 0.297868
6.164188 -0.217631 0.258628
6.163424 -0.176448 0.329975
5.872335 -0.159897 0.359136
5.597153 -0.097850 0.467090
5.090927 -1.067391 -0.472156
5.171283 1.310384 -1.055942
5.151606 0.310470 -0.905003
5.151606 -0.310470 -0.905003
5.030257 0.815056 -0.039376
5.030259 0.310424 -0.039389
5.090930 -0.058113 -0.472183
5.090930 0.058113 -0.472183
5.000295 -1.210004 0.173074
5.000295 1.210004 0.173074
5.000295 -1.428028 0.442095
4.997764 -0.504639 0.637610
4.998497 0.252304 1.074648
4.998233 0.130896 1.193100
5.000295 1.510030 0.750093
5.151601 0.815102 -0.904963
5.090927 1.067391 -0.472156
3.070224 -1.053627 0.449897
-5.349205 0.737229 0.323968
-5.349205 -0.737229 0.323968
-5.349476 -0.470935 0.566062
-6.499984 -0.098825 0.133439
-6.499984 0.098825 0.133439
-6.499984 -0.523000 -0.048800
-5.349476 0.470935 0.566062
-4.999902 1.000020 -0.943979
0.840214 2.480049 -1.050312
1.209237 -1.080021 -0.636414
3.804262 4.682100 -0.938960
5.000295 -1.302926 -1.259946
3.804262 -4.682100 -0.938960
-4.649856 -0.514670 0.885149
-4.999492 0.681710 0.569242
-4.649417 0.860391 0.497003
-4.906714 0.620194 0.686502
-4.649417 -0.860391 0.497003
-4.999492 -0.681710 0.569242
3 310 32 294
3 76 308 306
3 294 88 33
3 310 31 32
3 88 294 32
4 87 33 88 78
3 87 78 298
3 298 76 306
3 298 78 76
4 95 3 96 4
4 4 287 43 95
4 94 2 3 43
4 3 2 93 96
4 41 1 93 42
3 41 42 287
3 43 3 95
4 287 42 94 43
4 42 93 2 94
3 96 93 1
3 275 98 54
4 96 223 286 287
3 97 277 155
4 276 281 280 277
3 276 275 289
4 283 282 128 279
3 283 290 275
3 257 51 248
3 282 303 97
3 96 6 106
3 303 12 97
3 104 285 223
3 97 155 274
3 284 282 266
3 286 288 287
3 137 128 282
3 283 279 278
3 248 288 286
3 6 105 106
3 275 54 283
3 284 266 285
3 96 287 4
3 284 285 104
3 248 51 288
3 283 278 290
3 274 137 282
3 289 275 290
4 97 12 98 275
3 48 107 45
3 96 106 104
4 282 283 257 266
4 97 275 276 277
3 104 223 96
3 257 283 51
3 97 274 282
4 128 280 281 279
3 287 288 48
3 287 48 45
3 309 31 310
3 294 33 295
3 108 118 39
4 80 79 74 73
3 49 47 48
4 5 1 91 24
4 10 291 20 19
3 294 295 38
3 78 77 76
4 81 82 111 112
4 65 66 46 47
3 30 309 310
3 5 105 6
4 30 29 26 309
4 68 62 59 299
4 78 88 89 77
4 118 38 295 119
4 83 81 112 113
4 64 65 47 49
3 35 37 36
3 23 8 7
4 24 91 90 305
4 62 52 53 59
4 296 85 109 114
4 79 292 75 74
3 50 49 288
3 22 23 27
4 282 10 11 303
3 293 294 297
4 71 72 92 67
3 112 39 113
3 310 294 293
3 305 90 89
3 308 70 307
3 296 87 298
3 114 39 119
3 71 77 72
3 45 107 44
3 8 23 22
4 7 5 24 23
3 287 44 41
4 307 69 74 75
4 92 91 1 41
3 63 62 68
4 28 29 34 35
4 105 7 8 106
3 32 89 88
3 49 48 288
3 82 81 299
4 115 37 297 108
3 113 39 110
4 73 74 69 68
4 29 30 293 34
3 291 104 9
3 22 27 309
4 54 53 52 283
3 83 79 80
3 83 80 81
4 48 47 46 107
4 25 20 21 26
4 301 11 10 19
3 39 115 108
3 306 307 75
3 110 39 109
3 292 298 306
3 306 308 307
3 70 66 65
3 294 38 297
3 5 6 96
4 85 84 110 109
4 62 63 50 52
3 102 25 28
3 9 106 8
3 310 293 30
3 70 71 66
4 77 89 90 72
3 66 71 67
4 297 37 34 293
3 106 9 104
3 25 19 20
3 44 107 46
3 85 296 298
4 117 101 36 116
3 111 39 112
3 307 70 65
3 35 34 37
3 23 305 27
4 102 301 19 25
3 50 288 51
3 80 73 299
3 84 298 292
4 49 50 63 64
3 32 305 89
3 1 5 96
4 32 31 27 305
4 66 67 44 46
4 296 295 33 87
3 291 10 282
3 81 80 299
3 309 27 31
3 84 85 298
4 116 36 37 115
4 292 79 83 84
3 283 52 51
4 309 26 21 22
3 284 291 282
3 102 36 101
4 65 64 69 307
4 295 296 114 119
3 73 68 299
3 39 116 115
3 105 5 7
3 23 24 305
3 39 117 116
3 77 71 76
3 109 39 114
4 297 38 118 108
3 75 292 306
3 39 118 119
4 21 20 291 9
4 9 8 22 21
3 287 45 44
4 71 70 308 76
4 84 83 113 110
4 67 92 41 44
4 25 26 29 28
3 104 291 284
3 102 28 35
4 69 64 63 68
4 72 90 91 92
3 52 50 51
3 102 35 36
3 16 15 17
3 304 15 16
3 300 57 60
3 14 13 304
4 59 53 55 57
3 60 57 58
3 18 301 103
3 300 59 57
3 304 13 15
4 56 55 53 54
4 15 13 11 301
3 61 59 300
3 57 55 302
3 103 301 102
3 17 15 301
4 303 11 13 14
3 58 57 302
3 302 55 56
3 17 301 18
3 299 59 61
3 302 56 54
3 18 103 40
3 16 17 99
3 86 61 300
3 99 304 16
3 303 14 304
3 99 303 304
3 17 18 99
3 302 54 100
3 58 302 100
3 100 86 300
3 18 40 99
3 100 60 58
3 100 300 60
4 101 117 111 82
4 102 101 82 299
3 117 39 111
4 99 100 54 303
4 303 54 98 12
4 86 100 99 40
4 40 103 61 86
4 299 61 103 102
3 238 255 246
4 194 202 201 193
4 153 162 163 154
4 144 153 154 145
4 184 194 193 182
3 238 246 237
4 272 234 232 271
4 236 237 235 234
3 204 195 186
4 134 143 144 135
4 143 152 153 144
3 204 203 195
4 237 246 245 235
4 273 236 234 272
3 238 237 236
4 185 184 182 183
4 135 144 145 136
3 154 163 146
4 195 203 202 194
4 235 245 244 233
4 264 273 272 263
4 219 185 183 218
4 187 186 184 185
3 136 145 146
4 161 169 170 162
3 204 220 212
4 255 264 263 254
4 234 235 233 232
4 186 195 194 184
3 145 154 146
4 152 161 162 153
3 204 212 203
4 246 255 254 245
3 238 236 273
3 204 187 220
4 169 125 126 170
4 126 135 136 127
3 163 171 146
4 203 212 211 202
4 245 254 253 244
3 238 273 264
4 211 219 218 210
4 170 126 127 171
3 127 136 146
4 162 170 171 163
4 202 211 210 201
3 238 264 255
4 254 263 262 253
4 212 220 219 211
3 171 127 146
4 125 134 135 126
3 204 186 187
4 220 187 185 219
4 263 272 271 262
4 251 260 259 250
4 209 217 216 208
4 157 165 166 158
4 132 141 142 133
4 179 178 176 177
4 215 177 175 214
4 270 230 228 269
4 227 241 240 225
4 191 199 198 190
4 150 159 160 151
4 131 140 141 132
4 177 176 174 175
4 230 231 229 228
4 269 228 226 268
4 229 242 241 227
4 192 200 199 191
4 139 148 149 140
4 130 139 140 131
4 180 192 191 178
4 228 229 227 226
4 268 226 224 267
4 231 243 242 229
4 176 190 189 174
4 140 149 150 141
4 149 158 159 150
4 190 198 197 189
4 243 252 251 242
4 259 268 267 258
4 216 179 177 215
4 181 180 178 179
4 121 130 131 122
4 167 123 124 168
4 208 216 215 207
4 250 259 258 249
4 252 261 260 251
4 198 207 206 197
4 158 166 167 159
4 123 132 133 124
4 166 122 123 167
4 207 215 214 206
4 261 270 269 260
4 241 250 249 240
4 199 208 207 198
4 159 167 168 160
4 122 131 132 123
4 165 121 122 166
4 217 181 179 216
4 260 269 268 259
4 242 251 250 241
4 200 209 208 199
4 148 157 158 149
4 141 150 151 142
4 178 191 190 176
4 226 227 225 224
4 225 240 239 222
4 164 120 121 165
4 128 137 138 129
4 196 205 289 290
4 265 221 285 266
4 206 214 213 205
4 138 147 148 139
4 174 189 188 172
4 249 258 256 247
4 221 222 223 285
4 155 277 164 156
4 274 155 156 147
4 213 173 281 276
4 258 267 265 256
4 189 197 196 188
4 120 129 130 121
4 173 172 279 281
4 239 247 248 286
4 205 213 276 289
4 137 274 147 138
4 156 164 165 157
4 224 225 222 221
4 247 256 257 248
4 172 188 278 279
4 280 128 129 120
4 188 196 290 278
4 256 265 266 257
4 214 175 173 213
4 147 156 157 148
4 175 174 172 173
4 240 249 247 239
4 222 239 286 223
4 277 280 120 164
4 129 138 139 130
4 197 206 205 196
4 267 224 221 265
4 233 244 243 231
4 124 133 134 125
4 262 271 270 261
4 142 151 152 143
4 253 262 261 252
4 151 160 161 152
4 244 253 252 243
4 160 168 169 161
4 201 210 209 200
4 271 232 230 270
4 133 142 143 134
4 232 233 231 230
4 183 182 180 181
4 218 183 181 217
4 182 193 192 180
4 210 218 217 209
4 193 201 200 192
4 168 124 125 169
